publishedAt,publishedDate,postId,title,description,viewCount,likeCount,repostCount,commentCount,actualComments
1758641009,"2025-09-23T15:23:29.000Z",2288,"️На очереди новый выпуск подкаста Pro Данные! ","️На очереди новый выпуск подкаста Pro Данные!    В нем эксперты MWS и CEO MyDataHub Дмитрий Якунин обсуждают почему порог входа в ИИ снижается и как на это влияет интерес среднего и малого бизнеса. А ",86978,5,0,0,0
1758103813,"2025-09-17T10:10:13.000Z",2285,"MWS Container Platform выгоднее на 25%","MWS Container Platform выгоднее на 25%   Лёгкий доступ к платформе для управления приложениями и инфраструктурой на базе Kubernetes.  Всё для Dev и Ops в одном продукте.    Контейнерная платформа MWS ",26374,5,0,0,0
1757686083,"2025-09-12T14:08:03.000Z",2284,"AI-агенты уже способны обрабатывать заявки, собирать отчёты и делать другие задачи без участия человека. Но многие компании не решаются их внедрять — ...","AI-агенты уже способны обрабатывать заявки, собирать отчёты и делать другие задачи без участия человека. Но многие компании не решаются их внедрять — опасаются, что нужно самим закупать серверы и нани",25972,4,0,0,0
1757597982,"2025-09-11T13:39:42.000Z",2281,"16–17 сентября в Санкт-Петербурге выступим партнёрами на конференции DevOops. На стенде будем делиться экспертизой и давать доступ к превью платформы ...","16–17 сентября в Санкт-Петербурге выступим партнёрами на конференции DevOops. На стенде будем делиться экспертизой и давать доступ к превью платформы MWS Cloud Platform.   Про фановые активности тоже ",329,4,1,0,0
1757496263,"2025-09-10T09:24:23.000Z",2279,"Мы запустили партнерскую программу от MWS ","Мы запустили партнерскую программу от MWS    Продвигайте передовые сервисы MWS. Работайте как разработчик, интегратор или агент и зарабатывайте на реализации технологичных решений: от платформы GPT до",25749,6,3,0,0
1757496073,"2025-09-10T09:21:13.000Z",2278,"Сегодня прошел вебинар, где мы рассказали, как грамотно провести миграцию на российские решения и повысить эффективность цифровых коммуникаций в компа...","Сегодня прошел вебинар, где мы рассказали, как грамотно провести миграцию на российские решения и повысить эффективность цифровых коммуникаций в компании.    Спикеры:  Роман Овчинников, Product Owner,",56779,2,0,1,1
1755528020,"2025-08-18T14:40:20.000Z",2276,"Виртуальные десктопы в облаке: как с ними работать? ","Виртуальные десктопы в облаке: как с ними работать?    У нас стартует серия практических вебинаров, где наши эксперты помогут разобраться с техническими этапами внедрения облачных сервисов с нуля.    ",499,3,1,0,0
1754663488,"2025-08-08T14:31:28.000Z",2267,"AI-автоматизация: как построить команду с нуля и перестать перекладывать задачи руками? ","AI-автоматизация: как построить команду с нуля и перестать перекладывать задачи руками?    В новом выпуске подкаста «Расскажите про MWS» с нами беседует Никита Казарян, руководитель направления AI-авт",52440,11,2,0,0
1754663400,"2025-08-08T14:30:00.000Z",2266,"Запускаем новый продукт — Облако 1С MWS на базе VMcloud Platform ","Запускаем новый продукт — Облако 1С MWS на базе VMcloud Platform    Организовать удалённую работу сотрудников, создать распределенную инфраструктуру, еще и при поддержке сертифицированных инженеров?  ",20829,6,0,0,0
1754663280,"2025-08-08T14:28:00.000Z",2265,"Neoflex х МТС Web Services ","Neoflex х МТС Web Services    Мы объединились с Neoflex, чтобы улучшить автоматизацию бизнес-процессов и повысить эффективность работы компаний в различных отраслях. Теперь использовать платформу MWS ",20447,4,0,0,0
1754663149,"2025-08-08T14:25:49.000Z",2264,"Что такое MWS Data? Как мы создавали платформу для работы с данными ","Что такое MWS Data? Как мы создавали платформу для работы с данными    13 августа в 11:00 мы проведем вебинар, где расскажем:    1) Как мы спроектировали платформу и почему пошли дальше Lakehouse 2) Ч",20729,3,0,0,0
1754662954,"2025-08-08T14:22:34.000Z",2263,"Теперь облачная инфраструктура MWS Cloud еще мощнее ","Теперь облачная инфраструктура MWS Cloud еще мощнее    Мы увеличили мощность виртуальной инфраструктуры на 30% в московских ЦОДах и запустили вторую зону доступности — в Новосибирске. Мощности облака ",20964,3,0,0,0
1754662725,"2025-08-08T14:18:45.000Z",2262,"Вышел 2 выпуск подкаста КИБЕРликБЕЗ, в котором мы простыми словами обсуждаем сложные темы, связанные с кибербезопасностью. ","Вышел 2 выпуск подкаста КИБЕРликБЕЗ, в котором мы простыми словами обсуждаем сложные темы, связанные с кибербезопасностью.    В новом эпизоде говорим про архитектуру информационной безопасности: ключе",52474,6,1,0,0
1754662546,"2025-08-08T14:15:46.000Z",2261,"Что под капотом новой облачной платформы MWS Cloud Platform? ","Что под капотом новой облачной платформы MWS Cloud Platform?  Рассказываем в новых статьях на Хабре:   1) Object Storage — как мы пришли к своему решению на Golang, PostgreSQL и Kafka.  Пишем с нуля S",20324,4,0,0,0
1754662192,"2025-08-08T14:09:52.000Z",2260,"Что почитать системному администратору — авторы, которые пишут о протоколах ","Что почитать системному администратору — авторы, которые пишут о протоколах    Мы уже рассказывали про наш бесплатный курс «Как устроены сети» для начинающих сетевых инженеров, администраторов и всех ",20800,4,0,0,0
1753258612,"2025-07-23T08:16:52.000Z",2257,"MWS Data Lakehouse – платформа, которая позволяет работать с любыми типами данных — структурированными, неструктурированными и векторными, а разделени...","MWS Data Lakehouse – платформа, которая позволяет работать с любыми типами данных — структурированными, неструктурированными и векторными, а разделение слоев хранения и вычисления помогает более эффек",20124,4,0,0,0
1753089317,"2025-07-21T09:15:17.000Z",2256,"Встречайте 10-й юбилейный выпуск подкаста Pro Данные! Вместе с экспертами из Arenadata и DIS Group обсудили Lakehouse. Почему компании сейчас активно ...","Встречайте 10-й юбилейный выпуск подкаста Pro Данные! Вместе с экспертами из Arenadata и DIS Group обсудили Lakehouse. Почему компании сейчас активно присматриваются к этой архитектуре и всем ли стоит",56723,5,0,0,0
1752832562,"2025-07-18T09:56:02.000Z",2252,"MWS Tables теперь доступен по подписке для b2b-клиентов и частных пользователей","MWS Tables теперь доступен по подписке для b2b-клиентов и частных пользователей  MWS Tables — решение для организации командной работы: с Канбан-досками, диаграммами Ганта, формами для сбора данных и ",30070,5,1,0,0
1752832461,"2025-07-18T09:54:21.000Z",2251,"Artifact Registry вышел в Preview","Artifact Registry вышел в Preview  Artifact Registry — сервис для управления Docker-образами и контейнерами.   Сервис предоставляет:  • Неограниченный размер хранилища • Понятное управление через конс",18309,4,0,0,0
1752832347,"2025-07-18T09:52:27.000Z",2250,"Для бизнеса важно, чтобы 1С функционировала без сбоев. ","Для бизнеса важно, чтобы 1С функционировала без сбоев.  Подключите защищённую инфраструктуру для размещения 1С-приложений со скидкой 20% и получите стабильную, безопасную среду для работы без лишних р",29219,5,1,0,0
1751976386,"2025-07-08T12:06:26.000Z",2242,"Запустили первый в России AI-агент для автоматического описания данных компаний ","Запустили первый в России AI-агент для автоматического описания данных компаний    MWS Data Scout является частью платформы MWS Data и представляет собой AI-агента, в основе которого лежит LLM-модель.",40878,5,0,0,0
1751974372,"2025-07-08T11:32:52.000Z",2241,"Базы данных, хранилища и CDN: как начать с green field? ","Базы данных, хранилища и CDN: как начать с green field?    В новом выпуске подкаста «Расскажите про MWS» мы беседуем с Дмитрием Черёмухиным, руководителем направления Data Platform в MWS.    Обсудим, ",83329,8,1,0,0
1751901924,"2025-07-07T15:25:24.000Z",2239,"Как устроены системы хранения данных в MWS Cloud Platform? ","Как устроены системы хранения данных в MWS Cloud Platform?    Узнайте 16 июля в эфире 7-го эпизода сериала про строительство платформы.    Руководитель направления Data Storage Systems Алексей Баранов",40020,6,0,0,0
1751468496,"2025-07-02T15:01:36.000Z",2238,"Создать публичную облачную платформу с нуля — тот ещё челлендж! ","Создать публичную облачную платформу с нуля — тот ещё челлендж!    Вместе с MWS Cloud Platform и Хабром сделали свою версию популярного платформера Doodle Jump, где каждый может примерить на себя роль",40341,6,0,0,0
1751468287,"2025-07-02T14:58:07.000Z",2237,"Эффективное управление данными со встроенным ИИ-агентом ","Эффективное управление данными со встроенным ИИ-агентом    MWS Data — платформа, которая объединяет инструменты хранения, обработки, визуализации и защиты данных в одном сервисе. Решение позволяет одн",328,4,0,0,0
1751467932,"2025-07-02T14:52:12.000Z",2236,"Когда количество инсталляций Kubernetes растёт, компании становится трудно вручную управлять ими — регулярно обновлять, настраивать политики безопасно...","Когда количество инсталляций Kubernetes растёт, компании становится трудно вручную управлять ими — регулярно обновлять, настраивать политики безопасности, делать резервное копирование.   Но и это ещё ",342,7,0,0,0
1751037561,"2025-06-27T15:19:21.000Z",2235,"MWS Meetup: Data & Solutions ","MWS Meetup: Data & Solutions    3 июля в Москве соберемся на офлайн-митап, чтобы обсудить, какие технологии помогают бизнесу получить качественные данные без большого штата дата-инженеров.    На мероп",401,6,1,0,0
1750947218,"2025-06-26T14:13:38.000Z",2234,"Формы в Диске MWS – собирайте данные легко и безопасно","Формы в Диске MWS – собирайте данные легко и безопасно  Мы рады представить новое расширение в Диске MWS. Теперь вы можете создавать опросы, анкеты, формы сбора данных прямо внутри защищенного облачно",367,7,1,0,0
1750865600,"2025-06-25T15:33:20.000Z",2232,"Вышел новый выпуск подкаста Pro Данные – в нем обсуждаем MWS GPT, а также основные заблуждения, связанные с внедрением LLM в бизнес-процессы. ","Вышел новый выпуск подкаста Pro Данные – в нем обсуждаем MWS GPT, а также основные заблуждения, связанные с внедрением LLM в бизнес-процессы.   — Кто и как создает платформу MWS GPT? — Как менялось от",84747,9,2,0,0
1750160210,"2025-06-17T11:36:50.000Z",2231,"Что общего между шифрами фараонов, куриным яйцом и Энигмой? ","Что общего между шифрами фараонов, куриным яйцом и Энигмой?    Мы запускаем новый подкаст от MTC Web Services — Киберликбез! В нём мы простыми словами обсуждаем сложные темы, связанные с кибербезопасн",441,4,2,0,0
1749203734,"2025-06-06T09:55:34.000Z",2229,"Как построить бесконечно масштабируемую overlay-сеть для публичного облака? ","Как построить бесконечно масштабируемую overlay-сеть для публичного облака?    Рассказываем в 6-м выпуске реалити про разработку облака — Building the Cloud.  Узнайте, как мы проектировали архитектуру",424563,23,4,0,0
1748857940,"2025-06-02T09:52:20.000Z",2228,"Сегодня начался ЦИПР — крупнейшая конференция цифровой промышленности! ","Сегодня начался ЦИПР — крупнейшая конференция цифровой промышленности!    Приходите на выступления наших коллег или смотрите трансляцию выступлений онлайн: [#alias|cipr.ru/stream-2025/|https://cipr.ru",1434,10,3,0,0
1748614370,"2025-05-30T14:12:50.000Z",2226,"Команда KION хотела выпускать больше видеоконтента. Для этого нужно было нанять больше видеоинженеров и обеспечить их графическими станциями. Но стара...","Команда KION хотела выпускать больше видеоконтента. Для этого нужно было нанять больше видеоинженеров и обеспечить их графическими станциями. Но старая инфраструктура замедляла рост:  — инженеры из ре",24955,10,2,0,0
1748251669,"2025-05-26T09:27:49.000Z",2223,"На очереди новый выпуск подкаста Pro Данные ","На очереди новый выпуск подкаста Pro Данные    От скепсиса к реальному внедрению: как менялось отношение бизнеса к искусственному интеллекту в работе.    Вместе с экспертами из R77 говорим о практичес",566,3,1,0,0
1747916942,"2025-05-22T12:29:02.000Z",2219,"Как мы строим overlay-сеть для нового облака MWS?","Как мы строим overlay-сеть для нового облака MWS?  Узнайте 4 июня в эфире 6-го эпизода сериала про строительство платформы собственной разработки.  Инженеры команд VPC Data & Control Plane Ренат Ахмер",532,4,1,0,0
1747836670,"2025-05-21T14:11:10.000Z",2218,"Квартальный отчет МТС: выручка облака МТС Web Services увеличилась на 34%","Квартальный отчет МТС: выручка облака МТС Web Services увеличилась на 34%  Компания продолжает расти быстрее средних значений по рынку.  Показатели были достигнуты благодаря  увеличению числа компаний",23418,8,2,0,0
1747732971,"2025-05-20T09:22:51.000Z",2217,"Становимся лучше благодаря вам ","Становимся лучше благодаря вам    За последние два года мы провели несколько опросов среди клиентов MTC Web Services. Благодаря вашей обратной связи мы уже улучшили качество инструкций для наших серви",22160,5,1,0,0
1747663294,"2025-05-19T14:01:34.000Z",2216,"Хотите узнать, как устроены сети: от локальных до глобальных? ","Хотите узнать, как устроены сети: от локальных до глобальных?   Если вы начинающий сетевой инженер, администратор или просто интересуетесь темой, этот курс для вас.  Научитесь настраивать основные ком",22181,6,3,0,0
1747039541,"2025-05-12T08:45:41.000Z",2212,"Как облако шифрует пользовательские данные?","Как облако шифрует пользовательские данные?  Рассказываем в 5-м выпуске реалити про разработку облака — Building the Cloud. Смотрите новый эпизод с руководителем направления Crypto Services MWS Кирилл",483598,20,2,0,0
1746628882,"2025-05-07T14:41:22.000Z",2210,"Как создать платформу инференса LLM?","Как создать платформу инференса LLM?  Кто-то ответит, что это просто. Достаточно взять модели с Hugging Face, использовать vLLM, и всё готово. Действительно, многие так начинают. Сложности появляются ",1001,6,1,0,0
1744801821,"2025-04-16T11:10:21.000Z",2208,"Ключ от всего: как облако защищает ваши данные? ","Ключ от всего: как облако защищает ваши данные?    Расскажем 30 апреля в эфире 5-го выпуска реалити про разработку облака — Building the Cloud.    Спикер:  Кирилл Беспалов — руководитель направления C",650,7,2,0,0
1743674691,"2025-04-03T10:04:51.000Z",2206,"Реалити-проект Building the Cloud про строительство нового облака MWS набирает обороты. ","Реалити-проект Building the Cloud про строительство нового облака MWS набирает обороты.  Вышел четвёртый выпуск, где наши инженеры рассказали, как мы строим underlay-сеть новой публичной платформы.   ",561598,32,2,0,0
1742905973,"2025-03-25T12:32:53.000Z",2205,"Как построить надёжную underlay-сеть для публичного облака? ","Как построить надёжную underlay-сеть для публичного облака?    Узнайте 3 апреля в эфире 4-го выпуска реалити-проекта для разработчиков Building the Cloud.    Спикеры:  Виталий Егоров — руководитель на",763,7,2,0,0
1742467363,"2025-03-20T10:42:43.000Z",2204,"База данных, дашборд, канбан или реестр — задачи разные, а сервис один ","База данных, дашборд, канбан или реестр — задачи разные, а сервис один    Чтобы собрать квартальный отчёт из десятка разных таблиц, провести опрос внутри компании или создать канбан-доску — нужно пере",608,5,1,0,0
1742388425,"2025-03-19T12:47:05.000Z",2203,"Облако в горах","Облако в горах  Приглашаем на митап в Сочи, который состоится 27 марта!    Поговорим о разработке собственной облачной платформы MWS.    Наши инженеры подготовили для вас три технических доклада:  — К",547,5,2,0,0
1742298359,"2025-03-18T11:45:59.000Z",2202,"Спасти природу и сотрудников от выгорания ","Спасти природу и сотрудников от выгорания    На это способен КЭДО — сервис кадрового электронного документооборота.    Благодаря автоматизации процессов, HR смогут делать больше, затрачивая меньше сил",512,5,2,0,0
1742220538,"2025-03-17T14:08:58.000Z",2201,"27% ошибок в бухгалтерском учёте возникают из-за того, что сотрудники вводят данные вручную. Это статистика агентства Bloomberg. ","27% ошибок в бухгалтерском учёте возникают из-за того, что сотрудники вводят данные вручную. Это статистика агентства Bloomberg.    Рутина не только снижает мотивацию, но и дорого обходится компании. ",440,3,1,0,0
1741940090,"2025-03-14T08:14:50.000Z",2200,"Тестируйте разные LLM в MWS GPT ","Тестируйте разные LLM в MWS GPT    Компании активно внедряют решения на основе больших языковых моделей: боты техподдержки, умный поиск по базе знаний, выявление мошенников в диалоге или HR-ассистенты",424,5,2,0,0
1741872418,"2025-03-13T13:26:58.000Z",2199,"Около 60% времени сотрудники тратят на рутинные процессы. ","Около 60% времени сотрудники тратят на рутинные процессы.    Уменьшить объём рутины, сократить затраты и принимать более верные стратегические решения поможет комбинация Цифрового сотрудника (RPA) и B",403,3,1,0,0
1741689613,"2025-03-11T10:40:13.000Z",2198,"Снизить энергопотребление LLM — дело рук самой LLM ","Снизить энергопотребление LLM — дело рук самой LLM    LLM — это большие языковые модели. Сейчас наука пытается решить вопрос: как снизить их энергопотребление? Ответ поможет найти сама LLM.    В недав",433,4,1,0,0
1741607771,"2025-03-10T11:56:11.000Z",2197,"Раньше большинство VDI-систем на рынке были зарубежными. Сегодня бизнесу нужны российские надёжные решения. ","Раньше большинство VDI-систем на рынке были зарубежными. Сегодня бизнесу нужны российские надёжные решения.    Это подтверждают темпы роста сегмента: за год спрос на виртуальные рабочие места в облаке",389,4,1,0,0
1741246521,"2025-03-06T07:35:21.000Z",2196,"Увидимся на митапе Trends & Cloud Tech в Уфе🔥","Увидимся на митапе Trends & Cloud Tech в Уфе🔥   Поговорим, как изменился рынок облачных технологий за последние три года и какие новые сервисы появятся в ближайшем будущем.    Вы узнаете:    — как об",382,4,1,0,0
1741164378,"2025-03-05T08:46:18.000Z",2195,"Выручка MTC Web Services выросла на 31% 📊","Выручка MTC Web Services выросла на 31% 📊   Сегодня МТС опубликовал отчёт о финансовых результатах за 2024 год. Делимся основными показателями MTC Web Services.    Клиентов, которые разместили свои с",850,7,3,0,0
1741082638,"2025-03-04T10:03:58.000Z",2193,"Вышел третий выпуск реалити для разработчиков от МТС Web Services — Building the Cloud. ","Вышел третий выпуск реалити для разработчиков от МТС Web Services — Building the Cloud.  В нём рассказываем, как строим с нуля новую облачную платформу MWS.    Дмитрий Шапошников, tech lead команды Ob",327032,7,3,0,0
1740489240,"2025-02-25T13:14:00.000Z",2191,"Расскажите про MWS! ","Расскажите про MWS!    Как работают команды, которые разрабатывают с нуля новую облачную платформу?      В видео подкасте “Расскажите про MWS” вы узнаете:  - Почему поведенческие паттерны из игр работ",952722,28,4,0,0
1740154428,"2025-02-21T16:13:48.000Z",2189,"Вышел новый выпуск подкаста Pro Данные! ","Вышел новый выпуск подкаста Pro Данные!    В шестом выпуске подкаста обсуждаем BI-аналитику.   Говорим о том, когда бизнесу пора выходить за пределы Excel, какие признаки указывают на необходимость пе",98009,8,4,0,0
1738251627,"2025-01-30T15:40:27.000Z",2187,"Провели вебинар о том, как подготовиться к сезону, чтобы ваши системы не упали в период высоких нагрузок! ","Провели вебинар о том, как подготовиться к сезону, чтобы ваши системы не упали в период высоких нагрузок!    Обсудили:   К каким рискам в работе ИТ-систем нужно быть готовым во время высокого спроса  ",100713,5,0,0,0
1737371554,"2025-01-20T11:12:34.000Z",2185,"Вышел новый выпуск подкаста PRO Данные! ","Вышел новый выпуск подкаста PRO Данные!   На этот раз Светлана Маркова, главный консультант и бизнес-архитектор Neoflex, Мурад Мамедов, продакт ML-платформы МТС Web Services вместе с ведущей Ольгой По",99693,6,0,0,0
1737037682,"2025-01-16T14:28:02.000Z",2183,"Мы запустили сегмент виртуальной инфраструктуры с GPU, аттестованный на соответствие требованиям 152-ФЗ по первому уровню защищённости. [#alias|vk.cc/...","Мы запустили сегмент виртуальной инфраструктуры с GPU, аттестованный на соответствие требованиям 152-ФЗ по первому уровню защищённости. [#alias|vk.cc/cHmuqF|https://vk.cc/cHmuqF]   В сервис войдут все",50323,15,0,0,0
1735389431,"2024-12-28T12:37:11.000Z",2181,"Перед длинными праздниками вспоминаем яркие материалы уходящего года!","Перед длинными праздниками вспоминаем яркие материалы уходящего года!  [#alias|vk.cc/cGEcKZ|https://vk.cc/cGEcKZ]  В статье: лучшие статьи на Хабре, наши подкасты и курсы.  Ну а мы уходим на каникулы!",59348,23,1,0,0
1734346534,"2024-12-16T10:55:34.000Z",2179,"Вышел второй выпуск нашего реалити ""Building the Cloud""! ","Вышел второй выпуск нашего реалити ""Building the Cloud""!  В нем рассказываем, как мы строим с нуля собственную облачную платформу МТС Web Services.    В новом эпизоде рассказали, как устроен сервис IA",197973,15,0,0,0
1733753202,"2024-12-09T14:06:42.000Z",2176,"Вышел новый выпуск подкаста PRO Данные! ","Вышел новый выпуск подкаста PRO Данные!    В нём будем разбираться, что такое RAG, LLM, GPT, чат-боты, нейросети, ML. А также обсудим, где заканчивается бытовое использование и начинается реальная пол",101165,6,0,0,0
1733236753,"2024-12-03T14:39:13.000Z",2174,"Создаём облако на ваших глазах ","Создаём облако на ваших глазах    Во втором выпуске реалити-проекта Building the Cloud погружаемся в работу сервиса Identity and Access Management (IAM).  Покажем, как строим систему управления доступ",101285,7,1,0,0
1732612018,"2024-11-26T09:06:58.000Z",2172,"Оставляем в ленте запись нашего вебинара о том, как обосновать бизнесу затраты на кибербезопасность! ","Оставляем в ленте запись нашего вебинара о том, как обосновать бизнесу затраты на кибербезопасность!  Виктор Бобыльков, CISO MWS, и Лев Палей, CISO «Вебмониторэкс» обсудили:  Фреймворки по обоснованию",53346,10,2,0,0
1732102092,"2024-11-20T11:28:12.000Z",2169,"Запустили реалити-проект ""Building the Cloud"" о разработке новой облачной платформы. ","Запустили реалити-проект ""Building the Cloud"" о разработке новой облачной платформы.    Встречайте первый выпуск!  В прямом эфире наши эксперты: Родион Цалкин — technical Product Owner, Compute и Алек",659155,18,4,0,0
1732028284,"2024-11-19T14:58:04.000Z",2168,"Бизнес всё больше автоматизирует рутину с помощью LLM. Например, создаёт корпоративных чат-ботов или умных ассистентов, использующих базу знаний компа...","Бизнес всё больше автоматизирует рутину с помощью LLM. Например, создаёт корпоративных чат-ботов или умных ассистентов, использующих базу знаний компании. Но то, что выглядит легко в теории, не так пр",19230,11,0,0,0
1731669965,"2024-11-15T11:26:05.000Z",2166,"Бизнес хочет недорого бороться с угрозами. CISO — выстроить максимально надёжный периметр. На бумаге можно спроектировать любую сложную систему защиты...","Бизнес хочет недорого бороться с угрозами. CISO — выстроить максимально надёжный периметр. На бумаге можно спроектировать любую сложную систему защиты. Но найти на неё бюджет — целое искусство.    Учи",36496,9,1,0,0
1731421148,"2024-11-12T14:19:08.000Z",2164,"Как бизнес может использовать накопленные данные и сколько стоит их хранить? ","Как бизнес может использовать накопленные данные и сколько стоит их хранить?    Ура! Третий выпуск нашего подкаста PRO Данные!    Мы поговорим о том, зачем бизнес хранит столько данных, сколько стоит ",193215,19,2,0,0
1730204886,"2024-10-29T12:28:06.000Z",2163,"Если вы задумываетесь о том, не пора ли переезжать в облако, — посмотрите наш вебинар 30 октября. ","Если вы задумываетесь о том, не пора ли переезжать в облако, — посмотрите наш вебинар 30 октября.  [#alias|vk.cc/cCYSXR|https://vk.cc/cCYSXR]   Вы узнаете:   — Какие бывают облака  — Типы и принципы р",424,3,0,0,0
1729677115,"2024-10-23T09:51:55.000Z",2161,"Фокус на российское: делимся обзором BI-систем ","Фокус на российское: делимся обзором BI-систем    В 2022 году ушли западные вендоры, которые занимали около 80% рынка. А в 2024-м российские решения уже достигли такого уровня, что вполне могут их зам",31032,11,0,0,0
1729581957,"2024-10-22T07:25:57.000Z",2158,"DWH VS Datalake — как выбрать метод хранения данных? ","DWH VS Datalake — как выбрать метод хранения данных?    Узнаете во втором выпуске нашего подкаста PRO Данные!    Мы решили посвятить его разным методам хранения данных и их облачным возможностям.    А",32596,11,1,0,0
1729506005,"2024-10-21T10:20:05.000Z",2157,"Анонсируем новый вебинар! ","Анонсируем новый вебинар!    30 октября поговорим про облака в действии.  [#alias|vk.cc/cCYSXR|https://vk.cc/cCYSXR]   Почему компании выбирают облачные технологии для решения своих задач?    Мы рассм",31280,10,0,0,0
1729074604,"2024-10-16T10:30:04.000Z",2155,"Собрали в карточках главное о нашем комплексе услуг по обеспечению непрерывности работы систем 1С: хостинг, полное сопровождение, продажа и аренда лиц...","Собрали в карточках главное о нашем комплексе услуг по обеспечению непрерывности работы систем 1С: хостинг, полное сопровождение, продажа и аренда лицензий. [#alias|vk.cc/cCFw9s|https://vk.cc/cCFw9s] ",32151,15,1,0,0
1728050748,"2024-10-04T14:05:48.000Z",2153,"МТС Web Services запустила сервис бизнес-аналитики в облаке ","МТС Web Services запустила сервис бизнес-аналитики в облаке    Он помогает собирать, хранить и визуально представлять данные для выявления тенденций и важных метрик бизнеса.    BI-платформы дополнят о",36320,13,1,0,0
1727778311,"2024-10-01T10:25:11.000Z",2150,"Оставляем в ленте запись нашей онлайн-встречи «От сервера «под столом» к модульному ЦОД: где и как живут ваши данные». ","Оставляем в ленте запись нашей онлайн-встречи «От сервера «под столом» к модульному ЦОД: где и как живут ваши данные».  Поговорили о том, что такое современные дата-центры и о технологиях, которые мог",99874,7,0,0,0
